user_id,movie_id,rating
107,44,3
139,9,2
6,19,4
49,5,5
134,42,4
86,27,2
84,32,3
136,36,3
34,20,4
44,17,4
74,50,5
13,10,3
43,40,4
42,46,3
45,46,3
40,11,4
82,37,4
33,29,3
144,46,4
9,43,3
96,29,4
139,11,3
7,26,3
128,50,4
82,10,4
2,48,2
76,31,3
75,49,5
38,37,3
114,22,3
11,9,2
142,8,3
57,29,5
92,6,3
50,38,5
135,15,4
51,2,2
22,35,4
23,33,2
101,13,2
131,4,4
93,26,5
95,25,5
96,1,3
115,36,4
23,14,3
107,29,2
74,11,5
109,47,1
107,9,4
37,14,2
78,31,5
86,5,3
97,6,5
70,27,4
45,36,2
36,13,4
48,25,3
78,38,5
78,32,2
7,1,3
40,17,3
121,8,5
74,27,5
63,2,5
31,49,3
18,39,5
93,38,2
67,41,4
122,45,4
148,2,3
67,11,3
119,45,3
35,23,4
108,41,4
92,4,3
20,33,5
50,50,2
43,35,2
83,21,4
78,18,2
93,7,2
37,1,3
36,34,3
106,22,5
42,7,4
49,36,5
135,35,3
30,27,2
118,5,4
5,31,4
90,20,3
114,39,3
134,49,4
78,2,3
31,15,5
59,20,5
33,14,4
29,5,4
5,50,2
51,7,4
9,43,3
31,17,3
12,5,3
25,8,4
53,38,4
90,2,3
24,10,5
149,23,1
91,11,5
62,33,2
146,5,5
4,34,4
56,46,4
138,1,4
26,14,5
122,24,2
48,29,3
91,25,3
109,14,2
81,8,3
120,8,2
93,46,3
74,36,3
127,8,3
99,19,2
114,15,4
142,27,3
49,5,5
122,44,3
126,44,4
27,26,2
22,8,4
37,26,2
27,48,4
44,5,3
52,39,4
104,8,4
128,18,5
149,38,3
103,23,5
122,43,3
125,33,3
72,10,4
65,32,3
128,15,3
26,48,3
14,5,3
46,25,4
84,10,3
20,43,5
134,50,2
76,43,4
128,32,2
139,35,3
5,49,5
31,25,4
116,21,4
10,3,3
46,36,2
43,32,2
111,9,3
29,37,5
126,43,2
121,31,3
144,11,2
127,38,3
97,40,3
73,21,2
16,2,3
94,23,3
